Log file open, 12/13/22 10:10:50
[2022.12.13-09.52.13:296][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.004576s)
[2022.12.13-09.52.13:297][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.52.13:297][745]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.52.13:298][745]LogPlayLevel: PIE: World Init took: (0.001178s)
[2022.12.13-09.52.13:353][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.13-09.52.13:358][745]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.52.13:358][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.52.13:358][745]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.52.13:359][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.52.13:359][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.52.13:359][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.52.13:359][745]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.52.13:359][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.52.13:402][745]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.52.13:403][745]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.52.13:403][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.52.13:403][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.52.13:403][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.52.13:404][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=7
[2022.12.13-09.52.13:404][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.13-09.52.13:404][745]LogInit: FAudioDevice initialized.
[2022.12.13-09.52.13:404][745]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled_2'.
[2022.12.13-09.52.13:407][745]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.52.13:407][745]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.52.13
[2022.12.13-09.52.13:407][745]LogWorld: Bringing up level for play took: 0.000552
[2022.12.13-09.52.13:408][745]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.13-09.52.13:409][745]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.52.13:409][745]PIE: Play in editor total start time 0,117 seconds.
[2022.12.13-09.52.21:202][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.52.21:202][ 69]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.52.21:202][ 69]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.52.21:202][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.52.21:207][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.52.21:213][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.52.21:254][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.52.21:286][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.52.21:294][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   6.18ms
[2022.12.13-09.52.21:338][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.13-09.52.36:319][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.52.36:323][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.52.36:324][723]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:52:36)
[2022.12.13-09.52.36:324][723]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.52.36:326][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002760s)
[2022.12.13-09.52.36:326][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002796s)
[2022.12.13-09.52.36:327][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.52.36:327][723]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.52.36:327][723]LogPlayLevel: PIE: World Init took: (0.000990s)
[2022.12.13-09.52.36:372][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.13-09.52.36:375][723]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.52.36:375][723]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.52.36:375][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.52.36:375][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.52.36:375][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.52.36:375][723]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.52.36:375][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.52.36:423][723]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.52.36:427][723]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.52.36:427][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.52.36:428][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.52.36:428][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.52.36:429][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=8
[2022.12.13-09.52.36:430][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.13-09.52.36:430][723]LogInit: FAudioDevice initialized.
[2022.12.13-09.52.36:430][723]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled_2'.
[2022.12.13-09.52.36:437][723]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.52.36:439][723]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.52.36
[2022.12.13-09.52.36:440][723]LogWorld: Bringing up level for play took: 0.001996
[2022.12.13-09.52.36:441][723]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.13-09.52.36:444][723]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.52.36:446][723]PIE: Play in editor total start time 0,122 seconds.
[2022.12.13-09.52.42:454][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.52.42:454][981]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.52.42:455][981]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.52.42:455][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.52.42:459][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.52.42:465][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.52.42:512][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.52.42:555][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.52.42:558][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.13-09.52.42:593][982]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.13-09.52.46:925][169]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.46:925][169]LogEditorTransaction: Undo Scale Elements
[2022.12.13-09.52.49:517][266]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.49:517][266]LogEditorTransaction: Undo Select Spline Point
[2022.12.13-09.52.49:731][275]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.49:731][275]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.49:971][285]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.49:972][285]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.50:218][295]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.50:218][295]LogEditorTransaction: Undo Select Spline Segment
[2022.12.13-09.52.50:390][302]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.50:390][302]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.50:616][310]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.50:616][310]LogEditorTransaction: Undo Select Spline Segment
[2022.12.13-09.52.50:834][314]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.50:835][314]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.51:063][317]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.51:063][317]LogEditorTransaction: Undo Select Spline Point
[2022.12.13-09.52.51:211][321]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.51:211][321]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.51:651][339]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.51:651][339]LogEditorTransaction: Undo Rotate Elements
[2022.12.13-09.52.51:943][350]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.51:943][350]LogEditorTransaction: Undo Select Spline Point
[2022.12.13-09.52.52:522][373]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.52:522][373]LogEditorTransaction: Undo Select Spline Segment
[2022.12.13-09.52.53:058][395]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.53:058][395]LogEditorTransaction: Undo Select Spline Point
[2022.12.13-09.52.53:690][420]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.53:690][420]LogEditorTransaction: Undo Select Spline Segment
[2022.12.13-09.52.55:196][479]Cmd: TRANSACTION UNDO
[2022.12.13-09.52.55:196][479]LogEditorTransaction: Undo Move Elements
[2022.12.13-09.52.56:999][543]Cmd: TRANSACTION REDO
[2022.12.13-09.52.56:999][543]LogEditorTransaction: Redo Move Elements
[2022.12.13-09.53.00:264][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.53.00:271][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.53.00:271][674]PIE: New page: Sesión PIE (reproducción en el editor): Untitled_2 (13 dic. 2022 11:53:00)
[2022.12.13-09.53.00:271][674]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.53.00:274][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003658s)
[2022.12.13-09.53.00:275][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.003703s)
[2022.12.13-09.53.00:275][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.53.00:275][674]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.13-09.53.00:275][674]LogPlayLevel: PIE: World Init took: (0.000964s)
[2022.12.13-09.53.00:328][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.13-09.53.00:331][674]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.53.00:331][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-09.53.00:331][674]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.53.00:332][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.53.00:332][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.53.00:332][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.53.00:332][674]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.13-09.53.00:332][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.13-09.53.00:376][674]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.13-09.53.00:379][674]LogAudioMixer: Display: Using Audio Hardware Device Audio Interno Estￃﾩreo analￃﾳgico
[2022.12.13-09.53.00:380][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.53.00:380][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.53.00:380][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.53.00:382][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=9
[2022.12.13-09.53.00:382][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.13-09.53.00:382][674]LogInit: FAudioDevice initialized.
[2022.12.13-09.53.00:382][674]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled_2'.
[2022.12.13-09.53.00:390][674]LogLoad: Game class is 'GameModeBase'
[2022.12.13-09.53.00:391][674]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2022.12.13-10.53.00
[2022.12.13-09.53.00:392][674]LogWorld: Bringing up level for play took: 0.002148
[2022.12.13-09.53.00:393][674]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.13-09.53.00:398][674]PIE: El servidor ha iniciado la sesión
[2022.12.13-09.53.00:399][674]PIE: Play in editor total start time 0,129 seconds.
[2022.12.13-09.53.06:331][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.53.06:331][927]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2022.12.13-09.53.06:331][927]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.53.06:332][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.53.06:341][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.53.06:352][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.53.06:402][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.53.06:449][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.53.06:451][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.13-09.53.06:484][928]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.13-09.59.52:466][131]LogSlate: Window 'Guardar nivel como' being destroyed
[2022.12.13-09.59.52:581][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Test" FILE="../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Maps/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-09.59.52:627][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.13-09.59.52:637][131]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Test
[2022.12.13-09.59.52:637][131]LogSavePackage: Moving '../../../Documentos/Unreal Projects/PGV/Saved/Test569EF719E2BF44FD8B1B157F6CD696F4.tmp' to '../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Maps/Test.umap'
[2022.12.13-09.59.52:655][131]LogFileHelpers: Saving map 'Test' took 0.132
[2022.12.13-09.59.52:655][131]Cmd: MAP LOAD FILE="../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Maps/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.13-09.59.52:656][131]LightingResults: New page: Diseñar la iluminación
[2022.12.13-09.59.52:656][131]LoadErrors: New page: Cargando mapa: Test.umap
[2022.12.13-09.59.52:658][131]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.59.52:658][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.59.52:658][131]MapCheck: New page: Revisión del mapa
[2022.12.13-09.59.52:658][131]LightingResults: New page: Diseñar la iluminación
